,Ticker,1Y Performance %,1Y Change %,5Y Change %,Momentum Filter ✓
112,QBTS,1782.47,1782.47,185.62,false
140,TDUP,767.68,767.68,-60,false
24,CDTX,704.39,704.39,114.66,false
123,SES,683.78,683.78,-78.42,false
43,EOSE,678.15,678.15,76.05,false
130,SNDK,654.39,654.39,654.39,false
128,SLDP,569.81,569.81,-29,false
34,CTM,564.8,564.8,-0.83,false
33,CTEV,556.54,556.54,-77.17,false
9,ALM,447.71,447.71,574.2,true
12,AMPX,414.74,414.74,29.2,false
95,NVTS,385.11,385.11,-28.75,false
97,OPEN,379.1,379.1,-52.57,false
158,VSAT,353.15,353.15,14.24,false
162,VTYX,349.05,349.05,-55.14,false
14,APPS,344.12,344.12,-83.13,false
16,ASM,325,325,363.64,true
63,HOOD,299.79,299.79,278.89,false
35,CTMX,294.23,294.23,-46.41,false
133,SSRM,291.35,291.35,10.49,false
153,UMAC,285.11,285.11,258.42,false
37,DAVE,284.09,284.09,-23.08,false
121,SEDG,265.2,265.2,-80.33,false
168,XGN,230.47,230.47,-39.54,false
64,HOUS,229.5,229.5,21.11,false
31,COGT,221.97,221.97,203.27,false
107,PLTR,219.06,219.06,1209.74,true
135,STIM,218.84,218.84,-67.07,false
120,SATS,213.18,213.18,185.69,false
76,LASR,212.77,212.77,23.51,false
87,MP,212.09,212.09,353.51,true
109,PRCH,207.72,207.72,3.18,false
59,GOSS,205.42,205.42,-70.6,false
92,NKTR,201.58,201.58,-76.95,false
78,LEU,201.1,201.1,2641.69,true
116,RPID,200.8,200.8,-82.43,false
25,CGTX,192.64,192.64,-86.3,false
15,APYX,191.97,191.97,-39.39,false
81,LITE,191.37,191.37,206.1,true
17,ATRO,184.17,184.17,527.49,true
75,KTOS,180.96,180.96,294.39,true
4,AEVA,177.89,177.89,-77.56,false
122,SEI,177.79,177.79,858.31,true
157,VRNA,174.13,174.13,1460.73,true
98,OPRX,172.09,172.09,-32.87,false
68,IAG,171.77,171.77,289.46,true
62,HL,171.74,171.74,190.75,true
22,BW,170.36,170.36,157.14,false
73,KGC,169.34,169.34,252.47,true
60,GROY,166.17,166.17,1.28,false
127,SKYT,166.14,166.14,24.52,false
89,NEPH,164.02,164.02,-30.72,false
104,PARR,163.22,163.22,348.52,true
83,LQDA,161.34,161.34,563.01,true
72,JOBY,158.7,158.7,53.95,false
30,CMPX,158.66,158.66,-45.53,false
26,CIB,155.61,155.61,292.67,true
27,CIFR,154.01,154.01,89.35,false
57,FUBO,153.95,153.95,-74.97,false
102,OUST,153.94,153.94,-74.29,false
21,BKTI,153.94,153.94,403.24,true
145,TNGX,150.15,150.15,-17.92,false
163,WBD,150,150,5.73,false
65,HRTG,149.62,149.62,218.25,true
106,PHLT,146.82,146.82,146.82,false
82,LMND,145.24,145.24,41.32,false
2,ADPT,145.03,145.03,-70.16,false
91,NGL,141.65,141.65,330.17,true
39,DK,139.94,139.94,290.29,true
45,EQX,138.46,138.46,20.98,false
124,SGHC,138.3,138.3,34.73,false
71,IONQ,136.51,136.51,403.89,true
167,XERS,136.19,136.19,42.53,false
101,OSS,135.71,135.71,116.6,false
155,UUUU,133.68,133.68,801.15,true
74,KRMN,130.88,130.88,130.88,false
20,BKSY,126.66,126.66,-80.21,false
10,ALNT,125.97,125.97,97.94,false
44,EPRX,125.41,125.41,121.36,false
126,SII,121.66,121.66,260.44,true
108,PRAX,121.24,121.24,-63.31,false
142,TIGO,118.48,118.48,62.85,false
151,U,115.66,115.66,-59.26,false
147,TPC,114.27,114.27,363.93,true
49,EYE,113.73,113.73,-47.33,false
114,RAPT,111.78,111.78,-87.79,false
61,GSAT,110.25,110.25,1110.51,true
88,MUX,110.17,110.17,72.54,false
119,SANM,109.5,109.5,448.54,true
53,FROG,109.32,109.32,6.7,false
169,XMTR,109.29,109.29,-24.95,false
161,VTVT,109.2,109.2,-57.46,false
56,FTK,106.98,106.98,7.98,false
13,APP,105.83,105.83,812.44,true
50,FIGS,104.67,104.67,-67.89,false
80,LIDR,104.13,104.13,-99.23,false
134,SSSS,104.12,104.12,88.07,false
164,WLDN,104.12,104.12,146.35,true
113,QSI,103.87,103.87,-84.01,false
11,AMLX,103.21,103.21,-29.83,false
148,TPR,103.05,103.05,355.38,true
55,FTEK,102.94,102.94,66.94,false
117,RUN,102.77,102.77,-63,false
85,MAZE,102.26,102.26,102.26,false
58,GNLX,102.03,102.03,-2.76,false
84,LTRX,99.61,99.61,4.97,false
159,VSTA,99.48,99.48,-60.77,false
137,STRL,99.07,99.07,2421.3,true
111,PTGX,98.19,98.19,277.25,true
105,PHAR,97.37,97.37,-5.45,false
110,PSIX,97.26,97.26,1596.99,true
6,AHR,95.57,95.57,300.61,true
47,ETON,92.58,92.58,138.97,true
160,VSTM,92.05,92.05,-53.37,false
0,ACHR,91.85,91.85,-10.33,false
77,LCTX,91.58,91.58,16.67,false
154,URGN,91.34,91.34,0.6,false
132,SPHR,90.72,90.72,120.57,true
141,TFPM,90.6,90.6,176.75,true
5,AG,90.05,90.05,11.15,false
3,AEIS,89.58,89.58,160.57,true
93,NPCE,88.94,88.94,-45.95,false
100,ORGO,88.41,88.41,77.11,false
28,CLLS,88.35,88.35,-79.32,false
69,IBEX,87.94,87.94,128.96,true
70,IMMX,87.79,87.79,-11.99,false
18,AUPH,87.11,87.11,20.99,false
19,BKD,87,87,167.98,true
7,AIP,86.42,86.42,-14.78,false
8,ALAB,84.63,84.63,170.11,true
149,TRVG,84.38,84.38,-5.04,false
136,STOK,84.36,84.36,-43.14,false
103,PAHC,84.22,84.22,186.31,true
125,SHLS,84.12,84.12,-72.94,false
67,HUT,84.03,84.03,844.3,true
40,EFXT,83.98,83.98,250,true
156,VERI,83.83,83.83,-54.48,false
146,TPB,83.48,83.48,175.35,true
54,FSM,83.01,83.01,13.36,false
166,WRN,80.87,80.87,85.71,true
143,TIMB,80.15,80.15,176.6,true
41,ELA,80,80,157.44,true
38,DHC,79.68,79.68,37.06,false
144,TLN,79.39,79.39,705.48,true
150,TSHA,79.08,79.08,-78.71,false
32,CRK,79.04,79.04,469.87,true
129,SMCI,78.89,78.89,1259.72,true
94,NRG,78.13,78.13,504.39,true
86,MKTW,78.07,78.07,-89.16,false
131,SOUN,77.78,77.78,79.2,true
96,ONC,77.47,77.47,21.15,false
29,CMPO,76.16,76.16,166.01,true
152,ULS,75.81,75.81,154.65,true
99,OR,75.63,75.63,199.56,true
165,WPM,75.53,75.53,145,true
1,ACMR,74.83,74.83,12.94,false
42,EMBJ,74.63,74.63,1181.05,true
66,HTZ,74.32,74.32,-76.36,false
46,ERJ,74.08,74.08,1177.05,true
51,FN,73.57,73.57,575.02,true
139,SWKH,73.21,73.21,95.34,true
79,LGND,72.85,72.85,294.23,true
48,EXK,72.79,72.79,113.39,true
118,RZLT,72.51,72.51,-50.21,false
36,CYBR,71.91,71.91,398.55,true
90,NERV,71.86,71.86,-86.18,false
138,SVM,71.58,71.58,-4.56,false
52,FNV,70.49,70.49,50.18,false
23,CCJ,70.37,70.37,877.66,true
115,RIVN,70.32,70.32,-82.11,false
